Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-04-19 21:50:07.616307,196471892,21.4,1,1
2,2025-04-20 00:01:02.290513,196471892,21.33,1,2
2,2025-04-20 00:02:53.647348,196471892,21.38,1,1
2,2025-04-20 00:02:55.998365,196471892,21.32,1,0
2,2025-04-20 00:10:02.446289,196471892,21.32,1,2
2,2025-04-20 00:11:32.778582,196471892,21.5,1,1
2,2025-04-20 00:12:24.337046,19645183251,23.25,1,1
2,2025-04-19 21:54:21.028755,196471892,20.89,4,9
2,2025-04-20 00:14:23.295714,19645183251,17.71,4,1
2,2025-04-20 00:14:35.344702,19645183251,25.1,4,0
2,2025-04-20 00:14:40.723507,19645183251,19.31,4,1
2,2025-04-20 00:14:54.621678,19645183251,22.83,4,1
2,2025-04-20 00:15:12.926162,19645183251,17.3,4,1
2,2025-04-20 00:15:26.619816,19645183251,22.22,4,2
2,2025-04-20 00:13:31.531218,196471892,21.34,1,1
2,2025-04-20 00:15:54.413714,19645183251,18.32,4,1
2,2025-04-20 00:20:05.273954,196471892,21.13,4,1
2,2025-04-20 00:51:32.269761,19645183251,22.21,4,2
2,2025-04-20 00:52:04.516183,19645183251,20.8,4,1
2,2025-04-20 00:52:18.836560,19645183251,22.76,4,2
2,2025-04-20 00:52:37.112974,19645183251,18.65,4,0
2,2025-04-20 00:52:54.494229,19645183251,20.82,4,2
2,2025-04-20 00:53:05.974941,19645183251,22.54,4,1
2,2025-04-20 00:53:34.472018,19645183251,22.24,4,1
2,2025-04-20 00:53:53.945024,19645183251,22.8,4,4
2,2025-04-20 02:16:12.282681,1964553121,20.59,4,1
2,2025-04-20 02:16:15.223087,1964553121,20.99,4,0
2,2025-04-20 02:16:17.641448,1964553121,21.46,4,0
2,2025-04-20 02:16:19.568759,1964553121,23.68,4,1
2,2025-04-20 02:16:26.266548,1964553121,21.81,4,1
2,2025-04-20 02:16:33.159658,1964553121,22.2,4,1
2,2025-04-20 02:16:43.026259,1964553121,23.22,4,0
2,2025-04-20 02:16:48.939761,1964553121,20.11,4,2
2,2025-04-20 02:16:54.579542,1964553121,24.38,4,0
2,2025-04-20 02:17:05.263556,1964553121,22.66,4,2
2,2025-04-20 02:17:25.781498,1964553121,25.02,4,1
2,2025-04-20 02:17:38.896070,1964553121,24.44,4,1
2,2025-04-20 02:17:43.734198,1964553121,24.37,4,1
2,2025-04-20 02:17:49.900502,1964553121,23.42,4,3
2,2025-04-20 02:39:51.801424,1964553121,23.77,4,0
2,2025-04-20 02:39:55.036512,1964553121,19.7,4,0
2,2025-04-20 02:39:58.532159,1964553121,20.91,4,0
2,2025-04-20 02:40:01.896491,1964553121,21.49,4,1
2,2025-04-20 02:40:07.769787,1964553121,22.79,4,2
2,2025-04-20 02:40:28.944549,1964553121,21.66,4,0
2,2025-04-20 02:40:33.256986,1964553121,21.23,4,1
2,2025-04-20 02:40:41.130765,1964553121,23.43,4,0
2,2025-04-20 02:40:47.991786,1964553121,20.07,4,2
2,2025-04-20 00:17:51.626174,196471892,21.5,1,11
2,2025-04-20 03:47:20.607414,19645183251,23.61,1,4
2,2025-04-20 03:48:06.906085,19645183251,23.09,1,2
2,2025-04-20 03:48:39.520061,19645183251,23.05,1,0
2,2025-04-20 04:06:04.744660,196471892,21.25,1,1
2,2025-04-20 04:07:03.517215,196471892,21.32,1,1
2,2025-04-20 04:08:18.202133,196471892,21.21,1,1
2,2025-04-20 04:08:20.753094,196471892,21.35,1,4
2,2025-04-20 04:11:52.120259,19645183251,21.19,1,6
2,2025-04-20 04:12:40.360258,19645183251,21.83,1,1
2,2025-04-20 04:12:54.620195,19645183251,22.88,1,0
2,2025-04-20 04:13:13.342525,19645183251,22.05,1,5
2,2025-04-20 04:14:13.033260,19645183251,22.06,1,1
2,2025-04-20 04:21:30.709035,196471892,21.42,1,1
2,2025-04-20 04:24:05.579668,196471892,21.12,1,2
2,2025-04-20 04:25:17.462590,196471892,20.92,1,2
2,2025-04-20 04:27:31.093159,196471892,21.23,1,1
2,2025-04-20 04:29:37.220826,1964711262,24.49,1,2
2,2025-04-20 04:30:26.520970,196471892,21.22,1,2
2,2025-04-20 02:41:06.881488,1964553121,21.61,4,3
2,2025-04-20 04:39:22.707177,196471892,20.99,4,4
2,2025-04-20 04:41:43.307382,1964553121,22.94,4,1
2,2025-04-20 04:41:52.193661,1964553121,23.08,4,1
2,2025-04-20 04:42:01.571044,1964553121,21.48,4,1
2,2025-04-20 04:42:11.861926,1964553121,22.27,4,0
2,2025-04-20 04:42:21.238602,1964553121,22.26,4,0
2,2025-04-20 04:42:24.865114,1964553121,23.19,4,0
2,2025-04-20 04:42:29.733157,1964553121,23.01,4,2
2,2025-04-20 04:42:35.901002,1964553121,23.43,4,0
2,2025-04-20 04:42:43.611373,1964553121,23.77,4,2
2,2025-04-20 04:42:53.673514,1964553121,22.78,4,0
2,2025-04-20 04:43:09.160167,1964553121,23.78,4,0
2,2025-04-20 04:43:11.839357,1964553121,23.83,4,0
2,2025-04-20 04:43:20.300437,1964553121,22.57,4,0
2,2025-04-20 04:43:23.404317,1964553121,22.67,4,1
2,2025-04-20 04:43:32.258936,1964553121,23.23,4,1
2,2025-04-20 04:43:42.451783,1964553121,21.27,4,1
2,2025-04-20 04:43:53.372582,1964553121,23.07,4,1
2,2025-04-20 04:44:06.441227,1964553121,21.92,4,1
2,2025-04-20 04:44:18.268244,1964553121,23.25,4,1
2,2025-04-20 04:44:31.205823,1964553121,20.5,4,1
2,2025-04-20 04:44:47.149489,1964553121,22.81,4,1
2,2025-04-20 04:31:35.647114,1964711262,23.64,1,5
2,2025-04-20 04:44:59.663125,1964553121,22.71,4,0
2,2025-04-20 04:48:52.448939,1964553121,21.19,4,1
2,2025-04-20 04:48:57.087531,1964553121,22.59,4,0
2,2025-04-20 04:48:59.178536,1964553121,22.81,4,1
2,2025-04-20 04:49:06.376233,1964553121,23.72,4,0
2,2025-04-20 04:49:14.641978,1964553121,21.71,4,1
2,2025-04-20 04:49:17.455939,1964553121,21.59,4,1
2,2025-04-20 04:47:23.793938,196471892,21.57,1,1
2,2025-04-20 04:49:25.558134,1964553121,22.23,4,1
2,2025-04-20 04:49:36.699171,1964553121,22.42,4,1
2,2025-04-20 04:49:43.972794,1964553121,23.71,4,1
2,2025-04-20 04:49:52.826765,1964553121,24.83,4,1
2,2025-04-20 04:50:06.595724,1964553121,21.97,4,0
2,2025-04-20 04:50:24.106596,1964553121,23.35,4,0
2,2025-04-20 04:49:28.302806,196471892,21.5,1,1
2,2025-04-20 04:50:52.618735,196471892,21.66,1,1
2,2025-04-20 04:51:48.527888,1964711262,24.24,1,3
2,2025-04-20 04:52:15.076355,1964711262,23.89,1,1
2,2025-04-20 04:52:21.280087,1964711262,23.75,1,5
2,2025-04-20 04:55:24.454256,19645183251,21.49,1,4
2,2025-04-20 05:01:36.324832,1964553121,24.54,1,3
2,2025-04-20 05:01:59.062311,1964553121,24.87,1,2
2,2025-04-20 05:02:06.867393,1964553121,24.69,1,1
2,2025-04-20 05:02:15.519847,1964553121,25.71,1,1
2,2025-04-20 04:50:28.355020,1964553121,23.89,4,2
2,2025-04-20 05:07:40.343501,1964553121,20.66,4,2
2,2025-04-20 05:07:52.496590,1964553121,22.55,4,0
2,2025-04-20 05:08:02.951501,1964553121,23.04,4,0
2,2025-04-20 05:15:16.892448,1964553121,24.03,4,1
2,2025-04-20 05:15:26.640549,1964553121,22.43,4,1
2,2025-04-20 05:15:35.559875,1964553121,22.46,4,2
2,2025-04-20 05:15:46.635313,1964553121,25.27,4,0
2,2025-04-20 05:15:51.854777,1964553121,23.29,4,1
2,2025-04-20 05:16:00.284554,1964553121,24.32,4,1
2,2025-04-20 05:16:10.085659,1964553121,24.58,4,1
2,2025-04-20 05:02:31.651058,1964553121,24.75,1,1
2,2025-04-20 07:27:01.666490,196471892,20.99,4,0
2,2025-04-20 07:27:56.308689,196471892,21.53,1,1
2,2025-04-20 07:52:28.433050,19645183251,22.94,1,1
2,2025-04-20 07:52:29.444207,19645183251,23.55,1,2
2,2025-04-20 07:54:34.255942,19645183251,22.91,1,5
2,2025-04-20 07:30:17.779758,196471892,21.24,4,2
2,2025-04-20 07:56:17.834706,19645183251,23.77,1,3
2,2025-04-20 07:57:15.132859,19645183251,22.83,1,0
2,2025-04-20 07:57:18.235140,19645183251,23.91,1,0
2,2025-04-20 07:57:00.115567,196471892,20.77,4,0
2,2025-04-20 07:59:32.768532,196471892,20.47,4,5
�������������������������������������������������������������������������������������������������������������������������������������������������������initialize,2025-04-20 08:21:50.154933,0,0.05,1,0
initialize,2025-04-20 08:21:50.356149,0,0.01,3,0
initialize,2025-04-20 08:21:50.557048,0,-0.1,4,0
2,2025-04-20 08:21:50.557048,0,-0.1,4,1
2,2025-04-20 08:35:55.665318,196471892,20.55,4,3
2,2025-04-20 08:38:39.964454,1964553121,19.86,4,0
2,2025-04-20 08:38:45.159329,1964553121,22.95,4,0
2,2025-04-20 08:38:50.092356,1964553121,21.9,4,1
2,2025-04-20 08:38:59.664989,1964553121,22.14,4,3
2,2025-04-20 08:21:50.154933,0,0.05,1,1
2,2025-04-20 08:39:23.515482,1964553121,23.8,4,1
2,2025-04-20 10:28:55.108187,19645183251,23.2,4,0
2,2025-04-20 09:00:13.307972,1964553121,25.26,1,7
2,2025-04-20 10:47:04.635952,19645183251,23.5,5,0
2,2025-04-20 10:47:22.938074,1964553121,24.3,5,0
2,2025-04-20 10:47:37.872959,1964711262,24.1,5,0
2,2025-04-20 10:47:52.290492,196471892,21.0,5,0
2,2025-04-20 10:48:10.699451,19645190242,22.8,5,0
initialize,2025-04-20 10:52:44.934025,0,0.18,1,0
initialize,2025-04-20 10:52:45.134918,0,0.0,3,0
initialize,2025-04-20 10:52:45.335670,0,-0.43,4,0
initialize,2025-04-20 11:01:15.264444,0,0.12,1,0
initialize,2025-04-20 11:01:15.465392,0,-0.01,3,0
initialize,2025-04-20 11:01:15.666333,0,-0.05,4,0
2,2025-04-20 11:01:15.264444,0,0.12,1,0
2,2025-04-20 11:01:15.465392,0,-0.01,3,0
2,2025-04-20 11:01:15.666333,0,-0.05,4,0
2,2025-04-20 11:01:15.264444,0,0.12,1,0
2,2025-04-20 11:02:31.842325,196471892,20.74,1,3
2,2025-04-20 11:01:15.465392,0,-0.01,3,1
2,2025-04-20 11:05:04.256297,196471892,20.86,1,1
2,2025-04-20 11:10:49.884179,196471892,20.66,1,2
2,2025-04-20 11:10:57.623309,196471892,20.88,1,0
2,2025-04-20 11:06:43.100028,1964553121,24.01,3,5
2,2025-04-20 11:11:00.603859,196471892,20.74,1,3
2,2025-04-20 11:14:48.009836,196471892,20.7,3,1
2,2025-04-20 11:16:12.471685,19645183251,21.4,3,0
2,2025-04-20 11:16:14.300801,19645183251,22.67,3,6
2,2025-04-20 11:17:19.580533,19645183251,21.42,3,0
2,2025-04-20 11:16:04.800485,196471892,20.98,1,1
2,2025-04-20 11:17:24.708863,19645183251,22.54,3,3
2,2025-04-20 11:19:31.147626,1964711262,23.47,1,2
2,2025-04-20 11:25:40.245336,196471892,21.49,1,4
2,2025-04-20 11:31:04.643244,196471892,21.18,1,1
2,2025-04-20 11:21:54.882315,196471892,20.9,3,5
2,2025-04-20 12:02:16.719560,19645183251,23.61,3,2
2,2025-04-20 11:40:07.268005,196471892,21.35,1,2
2,2025-04-20 12:12:51.266612,19645183251,19.59,1,1
2,2025-04-20 12:13:06.494532,19645183251,23.86,1,4
2,2025-04-20 12:14:15.865043,19645183251,23.04,1,0
2,2025-04-20 12:14:21.089357,19645183251,22.57,1,0
2,2025-04-20 12:14:30.754922,19645183251,23.84,1,0
2,2025-04-20 12:30:54.388953,19645190242,22.65,1,14
2,2025-04-20 12:33:08.107103,19645190242,22.19,1,3
2,2025-04-20 12:33:27.405545,19645190242,21.38,1,2
2,2025-04-20 12:02:47.055482,19645183251,22.01,3,8
2,2025-04-20 12:42:21.293189,19645183251,23.87,3,0
2,2025-04-20 12:42:30.374329,19645183251,23.5,3,0
2,2025-04-20 12:33:41.447292,19645190242,23.07,1,9
2,2025-04-20 12:48:00.399463,19645190242,21.98,1,1
2,2025-04-20 12:48:06.701873,19645190242,23.05,1,1
